name,description,n,trials,resize
selfLoops_2,,2,1000,True
,class,start_nodes,weights
256,1,[0.59383449 0.56192951],"[[ 0.46852092  0.07922716]
 [-0.04102065 -0.08288232]]"
257,1,[0.3025117  0.82517555],"[[-0.73945832 -0.16013407]
 [-0.34194468 -0.2342211 ]]"
258,1,[0.58511279 0.14470585],"[[-0.57629867  0.35246483]
 [-0.31032822  0.20856505]]"
259,1,[0.302546   0.44160085],"[[-0.84501363  0.37995227]
 [ 0.65365398  0.57166892]]"
260,2,[0.83524283 0.39483097],"[[ 0.44322779  0.5595509 ]
 [-0.84908059 -0.35810914]]"
261,1,[0.02437189 0.88291433],"[[ 0.64194364 -0.14961511]
 [-0.67596624 -0.9398483 ]]"
262,2,[0.41125273 0.54838361],"[[ 0.15559759 -0.96275839]
 [-0.16281685  0.78268713]]"
263,1,[0.69764572 0.72941349],"[[-0.15325621 -0.20909268]
 [-0.44771041  0.89267354]]"
264,1,[0.34678733 0.54528988],"[[ 0.83023102  0.6943602 ]
 [ 0.93606638 -0.49002238]]"
265,1,[0.39607141 0.96517426],"[[ 0.74762623 -0.08577228]
 [-0.32257689  0.99696459]]"
266,1,[0.94993744 0.53941323],"[[-0.22745506  0.00153605]
 [-0.95972392 -0.59354538]]"
267,3,[0.41386641 0.67045487],"[[ 0.52217531  0.2579445 ]
 [-0.73212664 -0.25725569]]"
268,1,[0.5840988 0.0979155],"[[-0.41468222 -0.4163402 ]
 [ 0.28998202  0.84835078]]"
269,7,[0.42716184 0.3124175 ],"[[ 0.12808345 -0.98518761]
 [ 0.16181879  0.33334245]]"
270,1,[0.20494666 0.55869208],"[[ 0.02834946 -0.05182569]
 [-0.55968212  0.70063873]]"
271,2,[0.36633126 0.22453827],"[[ 0.2620469  -0.88398569]
 [ 0.60840541  0.10177586]]"
272,5,[0.2509259  0.01186209],"[[ 0.38324651 -0.9564881 ]
 [-0.10081698  0.54302295]]"
273,2,[0.93153587 0.56623447],"[[-0.73209763  0.28211161]
 [-0.07109776  0.69996262]]"
274,6,[0.58043698 0.69122654],"[[-0.22191465 -0.25618108]
 [ 0.91024904  0.24314827]]"
275,1,[0.72679132 0.72327948],"[[-0.25592306 -0.10526871]
 [-0.01526735 -0.90082466]]"
276,1,[0.79785155 0.10429931],"[[-0.46139946 -0.81977781]
 [-0.04524122  0.35463043]]"
277,3,[0.83333824 0.83401462],"[[ 0.42307039 -0.79063883]
 [ 0.42658003  0.4232547 ]]"
278,1,[0.96272834 0.19085136],"[[ 0.88044833 -0.44681236]
 [ 0.20038248  0.0916505 ]]"
279,5,[0.43423259 0.43707292],"[[-0.18870154 -0.86683114]
 [ 0.30941405 -0.03336817]]"
280,1,[0.95450245 0.27692786],"[[-0.81476879 -0.87015057]
 [-0.47579879  0.0449182 ]]"
281,1,[0.21055435 0.17040168],"[[-0.09441365 -0.98884393]
 [-0.25129084 -0.86623393]]"
282,1,[0.01741838 0.61554502],"[[ 0.08454515 -0.62002267]
 [ 0.20180156 -0.46686378]]"
283,1,[0.9121513  0.78404644],"[[ 0.53176566  0.20151282]
 [-0.50261732  0.57474532]]"
284,1,[0.0694128  0.37468897],"[[0.77719619 0.36492735]
 [0.60948757 0.81846548]]"
285,1,[0.22586138 0.50234226],"[[-0.03005031 -0.29312473]
 [-0.89447957  0.32557173]]"
286,3,[0.3661938  0.11048882],"[[ 0.14505287 -0.56799502]
 [ 0.79490861  0.23728171]]"
287,13,[0.10815255 0.4179563 ],"[[ 0.1827232  -0.78683899]
 [ 0.24551729 -0.14399592]]"
288,4,[5.48442944e-04 5.76475361e-01],"[[ 0.66378392 -0.98527905]
 [-0.08341871  0.69586171]]"
289,1,[0.30257256 0.68423447],"[[-0.89028108  0.1222347 ]
 [ 0.02527989 -0.96290715]]"
290,1,[0.89522021 0.10020552],"[[-0.16947088 -0.38216992]
 [-0.100522   -0.57056405]]"
291,1,[0.27501508 0.52119262],"[[-0.5135275  -0.19908708]
 [ 0.35888059  0.84616478]]"
292,11,[0.37293136 0.02475071],"[[ 0.27368152 -0.68617972]
 [ 0.16871698  0.01495068]]"
293,1,[0.08074507 0.62767138],"[[-0.56743007  0.02805633]
 [ 0.1068198  -0.69777817]]"
294,2,[0.16465742 0.83815677],"[[ 0.89157853  0.52953374]
 [ 0.24695637 -0.84607033]]"
295,1,[0.5038602  0.94803544],"[[ 0.22910092  0.06493314]
 [-0.11172676  0.45115777]]"
296,1,[0.49457884 0.36381453],"[[0.77015199 0.66084823]
 [0.62590056 0.32507002]]"
297,1,[0.65768108 0.34388681],"[[ 0.96960728  0.47683679]
 [-0.41133003  0.34426575]]"
298,1,[0.7236072  0.14491098],"[[-0.45732861  0.08680911]
 [-0.46462205 -0.84209983]]"
299,1,[0.18837502 0.95617432],"[[ 0.28991133 -0.67728636]
 [-0.09604842 -0.71491923]]"
300,22,[0.96580673 0.0081597 ],"[[-0.38140955  0.77875458]
 [-0.85910027  0.89024929]]"
301,1,[0.82135161 0.65087075],"[[-0.7401642  -0.21736421]
 [ 0.04010864 -0.86291935]]"
302,1,[0.33865761 0.44293622],"[[-0.31473586 -0.69175075]
 [-0.0061756   0.79785229]]"
303,1,[0.37286316 0.61553183],"[[ 0.01598928  0.9749119 ]
 [ 0.03233717 -0.18198877]]"
304,1,[0.37372673 0.71046735],"[[ 0.58716633 -0.82990162]
 [ 0.88828552  0.97325595]]"
305,1,[0.04393641 0.02995463],"[[ 0.75255719  0.03536775]
 [ 0.31748167 -0.17483621]]"
306,1,[0.01732301 0.84902264],"[[-0.73250544  0.38804249]
 [-0.06615896  0.90212428]]"
307,1,[0.6015144  0.66967605],"[[-0.88035838 -0.25330555]
 [ 0.35583562  0.07189921]]"
308,23,[0.8106606  0.53016794],"[[ 0.31813255 -0.93943127]
 [ 0.51609505 -0.70963855]]"
309,1,[0.99790462 0.650949  ],"[[-0.13272442  0.04569909]
 [-0.88615609 -0.50039537]]"
310,1,[0.02885412 0.13250637],"[[-0.62510177 -0.83664032]
 [-0.65278031 -0.7750932 ]]"
311,1,[0.11560101 0.23779641],"[[-0.09895964  0.05998625]
 [-0.2397785   0.70774037]]"
312,5,[0.97392773 0.81451647],"[[ 0.1014428  -0.38361523]
 [ 0.80897762  0.28640563]]"
313,5,[0.97391245 0.68004615],"[[-0.44816543  0.99192297]
 [-0.34331204 -0.98413647]]"
314,1,[0.14225806 0.37743342],"[[ 0.11213927  0.73950478]
 [-0.11052615  0.81114132]]"
315,1,[0.24739117 0.49750905],"[[ 0.98196351  0.86910182]
 [ 0.42166866 -0.53058475]]"
316,1,[0.88417386 0.26615392],"[[-0.29937727 -0.0985267 ]
 [-0.70680117  0.09080858]]"
317,1,[0.8907207  0.18960601],"[[-0.29949669  0.21766811]
 [ 0.82394599 -0.93958989]]"
318,1,[0.3787771  0.22083547],"[[ 0.33280471  0.40129309]
 [-0.66729599 -0.89124028]]"
319,1,[0.44598249 0.25863521],"[[ 0.16488753 -0.56697236]
 [-0.21235007 -0.45653685]]"
320,1,[0.90021657 0.04154256],"[[0.21255807 0.06640794]
 [0.13010015 0.93354346]]"
321,1,[0.0365955  0.04264803],"[[-0.71709468  0.70345085]
 [ 0.82507613 -0.95447809]]"
322,3,[0.99515376 0.12561003],"[[ 0.00549736  0.68741664]
 [-0.43081121  0.24320916]]"
323,1,[0.12077131 0.2743358 ],"[[-0.50100215 -0.73878793]
 [-0.96433081  0.12787959]]"
324,1,[0.68505433 0.05377865],"[[-0.47449583  0.64707211]
 [ 0.71010766  0.2158269 ]]"
325,1,[0.7737263  0.48441635],"[[ 0.22190327 -0.27078907]
 [-0.53126082 -0.8110401 ]]"
326,1,[0.94401977 0.88047526],"[[ 0.65622282 -0.91059853]
 [ 0.44179102 -0.98022863]]"
327,1,[0.7079062  0.08831138],"[[ 0.63610378  0.38703138]
 [-0.0635646  -0.53701554]]"
328,1,[0.12609592 0.901835  ],"[[-0.86452148  0.65482744]
 [ 0.31671828  0.54257366]]"
329,1,[0.96150214 0.02383468],"[[-0.70853305 -0.17502494]
 [-0.53200371  0.16184806]]"
330,3,[0.95451779 0.56233126],"[[ 0.53573584 -0.59642588]
 [ 0.87203339 -0.3016391 ]]"
331,2,[0.23033557 0.87309459],"[[ 0.92113994  0.5401517 ]
 [ 0.35855847 -0.88654439]]"
332,1,[0.81019318 0.09407312],"[[ 0.98651785  0.7949941 ]
 [-0.50412363 -0.98800291]]"
333,9,[0.50784787 0.05127643],"[[ 0.11127081 -0.55547524]
 [ 0.15499686 -0.13016163]]"
334,1,[0.79399905 0.80414455],"[[-0.14816867  0.275526  ]
 [ 0.69173444 -0.76419475]]"
335,2,[0.24057692 0.134676  ],"[[ 0.56730247  0.50725206]
 [-0.85943214 -0.12176337]]"
336,1,[0.6814075  0.19100715],"[[ 0.43698288  0.44159491]
 [-0.28057366  0.40416293]]"
337,1,[0.65607616 0.74861169],"[[0.18532274 0.79563739]
 [0.67616216 0.39022044]]"
338,1,[0.68703649 0.70646467],"[[-0.02236528 -0.09897269]
 [-0.22992227  0.52428548]]"
339,1,[0.99737583 0.59524011],"[[ 0.91635817  0.28610042]
 [-0.10134245  0.68451511]]"
340,1,[0.14186459 0.53215765],"[[-0.24457408  0.71188929]
 [ 0.46785518  0.86436214]]"
341,1,[0.53509484 0.47368253],"[[-0.64655472  0.31035055]
 [-0.9444815   0.4323704 ]]"
342,13,[0.10944429 0.08421638],"[[-0.74444066  0.94588743]
 [-0.50155829  0.35320846]]"
343,1,[0.47167742 0.1666806 ],"[[ 0.15996398  0.19153553]
 [-0.13769649  0.54886111]]"
344,1,[0.35643799 0.08764987],"[[ 0.92573534 -0.06637239]
 [ 0.97207598  0.32170415]]"
345,1,[0.88267308 0.69160573],"[[-0.69962437 -0.24642592]
 [-0.76132614  0.76858758]]"
346,1,[0.49109228 0.39623497],"[[ 0.29424856 -0.61008784]
 [ 0.69332914  0.81078575]]"
347,1,[0.35858349 0.66019808],"[[-0.23300173  0.82604626]
 [ 0.51660565 -0.65809346]]"
348,1,[0.49641037 0.47667067],"[[ 0.60232047 -0.77412147]
 [-0.90743928 -0.64269447]]"
349,1,[0.20377984 0.95349116],"[[0.00477988 0.52045981]
 [0.3400808  0.07743563]]"
350,1,[0.75838803 0.82310842],"[[-0.24651868  0.5225638 ]
 [-0.04655174 -0.5820392 ]]"
351,2,[0.33394463 0.38577062],"[[-0.28251669  0.73901177]
 [ 0.9790271  -0.86865822]]"
352,3,[0.53448223 0.41723951],"[[-0.28466352 -0.68297379]
 [ 0.34015542  0.28911404]]"
353,1,[0.32645235 0.70298307],"[[-0.7911871   0.79936815]
 [ 0.80376918  0.74201068]]"
354,1,[0.09054727 0.77406903],"[[-0.71473568  0.61039586]
 [-0.55617483 -0.71629326]]"
355,2,[0.62787526 0.02876038],"[[ 0.18466318 -0.77845462]
 [ 0.14041299  0.3766906 ]]"
356,1,[0.08661677 0.19297733],"[[-0.95154657  0.54629304]
 [-0.59334648  0.53370525]]"
357,1,[0.31782934 0.06261858],"[[ 0.7962375  -0.57774031]
 [ 0.90186873 -0.78843212]]"
358,4,[0.23371767 0.04386149],"[[ 0.86978343 -0.73902862]
 [ 0.81559833 -0.4788341 ]]"
359,1,[0.22845903 0.50597099],"[[-0.3368316   0.13402832]
 [-0.82515765 -0.63549137]]"
360,2,[0.6126195  0.00848926],"[[-0.0106678  -0.50359964]
 [ 0.39695553  0.07547583]]"
361,7,[0.127768   0.76500335],"[[-0.18723957  0.18978712]
 [-0.86382609  0.38000564]]"
362,1,[0.85878061 0.12632113],"[[ 0.91064202  0.9555393 ]
 [ 0.44551692 -0.22754817]]"
363,1,[0.23778651 0.47432479],"[[-0.90596419 -0.92322305]
 [ 0.8360712   0.0352208 ]]"
364,1,[0.50668643 0.00490973],"[[ 0.79495939 -0.69149942]
 [-0.40054281  0.8778159 ]]"
365,1,[0.34146867 0.31462686],"[[ 0.63444148  0.55299623]
 [-0.28209596 -0.75542651]]"
366,1,[0.71806802 0.10749269],"[[-0.86248677  0.01394073]
 [-0.80679586 -0.94080041]]"
367,1,[0.49935374 0.87877588],"[[ 0.92535184  0.14536059]
 [ 0.84564771 -0.45901074]]"
368,1,[0.71454494 0.82426345],"[[-0.36805098 -0.09579684]
 [ 0.36165348 -0.40425359]]"
369,1,[0.76098339 0.77649977],"[[ 0.385527    0.11347983]
 [ 0.03848824 -0.46932273]]"
370,5,[0.89084081 0.08018819],"[[ 0.5956151  -0.96731428]
 [-0.07239614  0.27397397]]"
371,1,[0.41726835 0.613716  ],"[[-0.75979745  0.53056572]
 [-0.65930587  0.67738493]]"
372,3,[0.00639577 0.8173121 ],"[[-0.2872463   0.96379218]
 [-0.1437011  -0.60967497]]"
373,1,[0.38026839 0.10095043],"[[ 0.81399245  0.14933934]
 [-0.22393326  0.53116383]]"
374,1,[0.32519994 0.26673995],"[[-0.62909959 -0.96889032]
 [-0.54875046 -0.756591  ]]"
375,3,[0.6723484  0.09184635],"[[ 0.30167547  0.71537566]
 [-0.88451387 -0.64352218]]"
376,1,[0.81074661 0.13293833],"[[-0.79352931 -0.891702  ]
 [ 0.16472418 -0.2034327 ]]"
377,1,[0.30728847 0.91467357],"[[0.44807899 0.69854829]
 [0.81548284 0.25165222]]"
378,1,[0.96222886 0.71264524],"[[-0.81172693 -0.80578268]
 [ 0.33703479 -0.68323025]]"
379,1,[0.90537793 0.15907425],"[[-0.09838564  0.8867622 ]
 [ 0.84398201 -0.66552801]]"
380,8,[0.928213   0.73947833],"[[-0.5551659   0.62627048]
 [-0.59390628  0.26114746]]"
381,1,[0.85898754 0.23718664],"[[ 0.79952782 -0.75051409]
 [-0.37781704 -0.04555203]]"
382,3,[0.33454136 0.69504183],"[[ 0.32473159  0.41477886]
 [-0.63562252  0.11485844]]"
383,1,[0.73643516 0.37603858],"[[ 0.2939258  -0.45191393]
 [ 0.17152335 -0.44063729]]"
384,1,[0.03149891 0.34746059],"[[-0.84918706 -0.4141088 ]
 [ 0.29246255  0.56826539]]"
385,1,[0.50414192 0.88718102],"[[ 0.85733039 -0.24777443]
 [ 0.29946676  0.67191238]]"
386,1,[0.89892133 0.02640888],"[[-0.43208999  0.73407071]
 [-0.81524522 -0.75934299]]"
387,1,[0.20540736 0.30717455],"[[-0.77983084 -0.65172857]
 [-0.52693621  0.98033009]]"
388,1,[0.5775417  0.60880537],"[[-0.85853218 -0.26221646]
 [ 0.09733074 -0.37367551]]"
389,1,[0.29813757 0.07763622],"[[-0.98038069 -0.56985873]
 [-0.92765802  0.65529505]]"
390,1,[0.96690953 0.6383059 ],"[[ 0.26532237 -0.15072848]
 [-0.79607903 -0.37209005]]"
391,1,[0.95321226 0.74975628],"[[ 0.61150692 -0.86227864]
 [-0.49727244 -0.84748856]]"
392,1,[0.83059022 0.47879006],"[[ 0.67732874  0.01019639]
 [ 0.4129667  -0.51650835]]"
393,1,[0.08012006 0.5089003 ],"[[-0.23718236  0.08430764]
 [ 0.02306264  0.59904889]]"
394,1,[0.37294304 0.9035168 ],"[[-0.60125405  0.03200018]
 [-0.02556911 -0.28883888]]"
395,1,[0.03309111 0.76934698],"[[-0.0824636   0.92308355]
 [ 0.63150372 -0.01022652]]"
396,1,[0.02893879 0.82171538],"[[ 0.99513714  0.09384828]
 [-0.03684462  0.68699217]]"
397,1,[0.85017883 0.32559515],"[[ 0.84456652 -0.95484452]
 [-0.27673492 -0.96395982]]"
398,1,[0.96435739 0.62378845],"[[ 0.71129799  0.26196206]
 [ 0.00765243 -0.76365579]]"
399,1,[0.8098225  0.78136408],"[[ 0.87020207  0.38377797]
 [-0.70944783  0.04287651]]"
400,16,[0.89302552 0.01314252],"[[-0.66458888  0.53275566]
 [-0.45015504 -0.40902792]]"
401,1,[0.91960313 0.68386335],"[[0.6266561  0.84478856]
 [0.14713728 0.81438326]]"
402,1,[0.47268921 0.92663396],"[[-0.77409071 -0.21841345]
 [-0.0782866  -0.68775271]]"
403,1,[0.37222377 0.89173689],"[[-0.90814678  0.28039552]
 [ 0.08741456 -0.32965876]]"
404,2,[0.69216912 0.64972112],"[[ 0.32534085 -0.77557551]
 [ 0.67103821 -0.24594408]]"
405,1,[0.67905788 0.62039554],"[[0.8504172  0.20496336]
 [0.18881149 0.38496385]]"
406,1,[0.6823348  0.37236433],"[[-0.47654433 -0.11211709]
 [ 0.42528691  0.08460221]]"
407,1,[0.9348176  0.29500841],"[[0.12066561 0.45185258]
 [0.51917214 0.83951877]]"
408,1,[0.93523564 0.03413996],"[[-0.13401162 -0.64686776]
 [-0.04909281 -0.88392605]]"
409,2,[0.39072824 0.67923589],"[[-0.15531072 -0.95425295]
 [ 0.67216291  0.46165645]]"
410,1,[0.36135217 0.08821186],"[[-0.97088634  0.450649  ]
 [-0.93195938 -0.28470691]]"
411,1,[0.14832418 0.58064992],"[[ 0.56655791  0.61503817]
 [ 0.93249013 -0.61810723]]"
412,9,[0.68399802 0.53632169],"[[ 0.46977725 -0.65697209]
 [ 0.57280005 -0.28484972]]"
413,8,[0.99620364 0.75839592],"[[-0.56717515  0.98740708]
 [-0.6615105  -0.10281278]]"
414,1,[0.52526009 0.59948327],"[[-0.088774    0.07119332]
 [ 0.89527527 -0.2169436 ]]"
415,1,[0.82972467 0.27536485],"[[-0.62247405 -0.60830247]
 [ 0.46015781 -0.54492749]]"
416,1,[0.8564176  0.42701509],"[[ 0.99769739  0.60987452]
 [-0.01780466 -0.88854563]]"
417,1,[0.11145701 0.22353184],"[[-0.28403336  0.13251646]
 [-0.78968008  0.94768811]]"
418,1,[0.34135868 0.76279579],"[[ 0.68589501  0.50789097]
 [-0.17766737  0.81496443]]"
419,1,[0.57405959 0.27447833],"[[ 0.4695658  -0.76599475]
 [-0.29440369 -0.93340746]]"
420,1,[0.15400494 0.49504696],"[[-0.64071574 -0.57495595]
 [-0.53250315 -0.60517392]]"
421,1,[0.54012902 0.39782669],"[[-0.52649507  0.76856971]
 [-0.13050573 -0.86658069]]"
422,2,[0.92194353 0.09445992],"[[ 0.58312899 -0.93628673]
 [-0.03946952  0.07541833]]"
423,3,[0.26979091 0.96402483],"[[-0.64697639  0.84746819]
 [-0.90843734  0.96560835]]"
424,1,[0.24982072 0.86951027],"[[-0.59170896 -0.42497178]
 [-0.91043645 -0.1688427 ]]"
425,3,[0.77723245 0.37003887],"[[ 0.64379713  0.87547991]
 [-0.89749368 -0.16911691]]"
426,1,[0.45405549 0.04509067],"[[ 0.96009947  0.01790779]
 [-0.86911984  0.46567415]]"
427,1,[0.0223543  0.85751893],"[[-0.37024552  0.35561537]
 [ 0.75218646  0.39447947]]"
428,1,[0.69242659 0.37596637],"[[-0.62394868  0.29616629]
 [-0.23876608 -0.54608158]]"
429,1,[0.4888438  0.17206417],"[[ 0.2843505  -0.55905656]
 [-0.9339734  -0.29160316]]"
430,2,[0.63413479 0.93269717],"[[-0.43106676 -0.27676144]
 [ 0.66944901 -0.01039198]]"
431,1,[0.40817735 0.61650656],"[[0.03909664 0.50826245]
 [0.68473444 0.97469244]]"
432,1,[0.74419444 0.2253999 ],"[[ 0.41490487 -0.15133832]
 [-0.18735387 -0.02790447]]"
433,1,[0.63476504 0.07083753],"[[-0.08998829  0.99790253]
 [ 0.98723909 -0.33505245]]"
434,11,[0.08681815 0.8943564 ],"[[-0.92992116  0.79405124]
 [-0.50887815  0.30002824]]"
435,1,[0.19767595 0.58582609],"[[ 0.73319862  0.26458799]
 [ 0.35084998 -0.22647285]]"
436,1,[0.56792484 0.95287845],"[[-0.34413779  0.35835083]
 [-0.43798662  0.93493898]]"
437,1,[0.50914701 0.38618454],"[[-0.04430839  0.53869782]
 [ 0.0698558  -0.00381921]]"
438,1,[0.96368772 0.60821613],"[[-0.65659478 -0.48703969]
 [ 0.06207036  0.36881447]]"
439,1,[0.62222245 0.8107847 ],"[[-0.52107201 -0.54682786]
 [-0.08836085  0.76671596]]"
440,1,[0.58630409 0.165826  ],"[[-0.8487929  -0.6774914 ]
 [-0.79298244 -0.33268313]]"
441,1,[0.11870104 0.17451006],"[[-0.67139745 -0.06177183]
 [ 0.09474092  0.89260433]]"
442,1,[0.79038895 0.88299952],"[[ 0.96234832 -0.52922468]
 [-0.78516808  0.77399345]]"
443,1,[0.24058084 0.77538134],"[[ 0.95907945  0.11409709]
 [-0.22908561 -0.16827137]]"
444,1,[0.53002908 0.50189772],"[[-0.34751964 -0.25761878]
 [-0.39137985 -0.45880444]]"
445,1,[0.3669544  0.86918279],"[[ 0.9954732   0.66855351]
 [-0.31025634  0.65576847]]"
446,1,[0.96839687 0.89744597],"[[-0.31859981 -0.28023705]
 [-0.1047145  -0.73829953]]"
447,1,[0.68553163 0.82081314],"[[-0.73960006  0.6230948 ]
 [ 0.35623425 -0.9982155 ]]"
448,1,[0.3411312 0.0050381],"[[-0.56331818  0.966022  ]
 [ 0.4693126   0.74688214]]"
449,1,[0.43887798 0.17754959],"[[ 0.98472069  0.19186814]
 [ 0.37665442 -0.51618145]]"
450,1,[0.60530274 0.35979053],"[[ 0.11712053 -0.81404341]
 [-0.32990586 -0.42171886]]"
451,1,[0.35706616 0.33198742],"[[ 0.19226002 -0.17802344]
 [-0.04200196 -0.37631388]]"
452,1,[0.01263429 0.87649984],"[[-0.82797925  0.25940353]
 [-0.15055097  0.56150025]]"
453,1,[0.65912809 0.51982927],"[[-0.9240877  -0.65767253]
 [-0.61799332 -0.37073854]]"
454,1,[0.10585183 0.88856156],"[[ 0.80678708 -0.06147776]
 [ 0.05879595 -0.44474407]]"
455,1,[0.69556788 0.3928457 ],"[[-0.30135071 -0.68834177]
 [ 0.97985677  0.98193575]]"
456,7,[0.24218954 0.4177943 ],"[[-0.37985382 -0.21267012]
 [ 0.75939904 -0.53477762]]"
457,2,[0.88132307 0.51130489],"[[-0.69654577 -0.76258509]
 [ 0.83717909  0.5884848 ]]"
458,1,[0.97586476 0.40120276],"[[-0.71653742 -0.77518671]
 [-0.23175599 -0.55966931]]"
459,1,[0.19765623 0.61509209],"[[ 0.50402898  0.56864738]
 [-0.44590771  0.50959298]]"
460,1,[0.96191495 0.53135095],"[[0.78859118 0.33213176]
 [0.54876953 0.37973735]]"
461,1,[0.79773179 0.60984836],"[[-0.480795   -0.50540558]
 [ 0.05377624 -0.33998227]]"
462,1,[0.11990215 0.36152575],"[[ 0.08235496  0.73445482]
 [ 0.63166187 -0.13973735]]"
463,1,[0.88641244 0.4852865 ],"[[-0.82971198 -0.45884966]
 [ 0.63756854 -0.17074362]]"
464,2,[0.76545641 0.82861748],"[[ 0.78396883  0.35747016]
 [-0.98099422 -0.33185274]]"
465,1,[0.90428938 0.44987475],"[[ 0.38764793  0.87087924]
 [ 0.16516892 -0.17317977]]"
466,1,[0.89616423 0.81537462],"[[-0.14734054  0.82004725]
 [-0.02806784  0.36399095]]"
467,1,[0.94209364 0.3179054 ],"[[ 0.59553588 -0.22000107]
 [ 0.02025655  0.42577794]]"
468,1,[0.94121213 0.29359583],"[[-0.93358785 -0.62439287]
 [-0.08458712  0.62357925]]"
469,1,[0.95958721 0.47939633],"[[ 0.35537992  0.07609965]
 [ 0.50265261 -0.62361912]]"
470,1,[0.71748525 0.57908293],"[[-0.83601094  0.67145628]
 [ 0.04971829 -0.15435075]]"
471,1,[0.09642745 0.91202714],"[[-0.87800047 -0.68990488]
 [-0.5417538  -0.32770755]]"
472,1,[0.69119941 0.26244321],"[[ 0.86163688  0.75352007]
 [ 0.01796937 -0.1342986 ]]"
473,1,[0.91959163 0.13421588],"[[-0.27339592 -0.89631505]
 [-0.75600757 -0.86450567]]"
474,1,[0.14377564 0.58479687],"[[ 0.21540642 -0.11618289]
 [ 0.29251752 -0.74778648]]"
475,4,[0.93886714 0.7178848 ],"[[ 0.81373487 -0.92158392]
 [-0.02691775  0.34612168]]"
476,1,[0.43815511 0.90720273],"[[-0.23544945 -0.29697418]
 [-0.29464969  0.53751032]]"
477,5,[0.54932653 0.09340547],"[[-0.89053425  0.92225552]
 [-0.11090491 -0.54066814]]"
478,1,[0.61806323 0.73043983],"[[-0.1531696   0.85089313]
 [ 0.27264498 -0.01590064]]"
479,4,[0.53058008 0.27844161],"[[ 0.61997807  0.34571555]
 [-0.83145951  0.5353287 ]]"
480,1,[0.9505245  0.80618341],"[[ 0.91986123 -0.33271984]
 [-0.09636782 -0.40047023]]"
481,1,[0.44238846 0.65583724],"[[-0.93176005  0.44044553]
 [-0.77419055 -0.92551779]]"
482,1,[0.48708411 0.62043416],"[[ 0.33809606 -0.81790509]
 [-0.25655042 -0.46098709]]"
483,1,[0.83015935 0.41052794],"[[-0.6710713   0.4451022 ]
 [ 0.52051064  0.56250019]]"
484,1,[0.6664406  0.55907047],"[[ 0.99829702  0.40855842]
 [-0.69004326 -0.50602409]]"
485,1,[0.80931871 0.20956364],"[[-0.90890054  0.41908026]
 [-0.1701294   0.98655901]]"
486,1,[0.25916157 0.50244057],"[[ 0.62525237 -0.56769696]
 [-0.47417319  0.97736962]]"
487,1,[0.76541228 0.94447455],"[[ 0.88474552 -0.99127193]
 [-0.98243392 -0.47153854]]"
488,1,[0.77150018 0.21828163],"[[-0.40854723 -0.97179613]
 [ 0.77044685  0.97603163]]"
489,1,[0.75440351 0.42775462],"[[-0.02612616 -0.7355565 ]
 [-0.03940616 -0.51278006]]"
490,7,[0.92364861 0.9621341 ],"[[ 0.14711656 -0.59054748]
 [ 0.49940807 -0.66502818]]"
491,1,[0.92447582 0.88286428],"[[ 0.42182948 -0.81394138]
 [-0.52715583  0.03617947]]"
492,1,[0.45293059 0.98680443],"[[-0.18882645 -0.34338308]
 [-0.53787567 -0.36562403]]"
493,1,[0.24416326 0.15065621],"[[0.6607275  0.77216527]
 [0.70200773 0.0991924 ]]"
494,1,[0.60352939 0.55152208],"[[ 0.32920463  0.44958284]
 [ 0.95827838 -0.30984715]]"
495,1,[0.01896454 0.17650118],"[[ 0.56938388 -0.62339424]
 [ 0.99120063  0.99311799]]"
496,1,[0.78255319 0.35431276],"[[-0.95330363  0.76902498]
 [ 0.55035846  0.53588933]]"
497,1,[0.11218726 0.82792006],"[[ 0.40097408 -0.91450436]
 [ 0.31049925 -0.58787627]]"
498,1,[0.72193886 0.30641059],"[[-0.01342418  0.10914199]
 [ 0.10863247 -0.7981296 ]]"
499,1,[0.07778645 0.2657508 ],"[[-0.08167415 -0.46951779]
 [-0.42871701 -0.49663326]]"
500,1,[0.64547983 0.12514241],"[[-0.42726914 -0.85606216]
 [-0.45460378  0.72928526]]"
501,1,[0.6716883  0.84395144],"[[ 0.0021957   0.49649575]
 [-0.160935    0.49786863]]"
502,1,[0.6863629  0.06884553],"[[0.83750601 0.76862671]
 [0.24782664 0.95345038]]"
503,1,[0.14862382 0.29680562],"[[ 0.20145507  0.26258627]
 [-0.06186665  0.95639801]]"
504,7,[0.74962179 0.73960699],"[[-0.0877686   0.99837893]
 [-0.7429122   0.67186755]]"
505,1,[0.02237042 0.5211466 ],"[[ 0.89191397 -0.31205335]
 [-0.47320646  0.70115932]]"
506,1,[0.05258042 0.53881046],"[[-0.93583115  0.3194799 ]
 [ 0.61950901 -0.01371807]]"
507,1,[0.93624418 0.65251888],"[[ 0.13377167  0.10277405]
 [-0.2589492  -0.54452924]]"
508,1,[0.78641993 0.91202722],"[[-0.17055503  0.66779639]
 [ 0.57056254  0.54209658]]"
509,1,[0.83746342 0.07553833],"[[-0.45609363 -0.11942446]
 [-0.21688932 -0.65044247]]"
510,1,[0.41683798 0.38649781],"[[ 0.90935744 -0.28893225]
 [ 0.15103699 -0.66031809]]"
511,1,[0.98265357 0.05670802],"[[-0.22243461 -0.6319352 ]
 [-0.33352183  0.53569768]]"
512,1,[0.31835267 0.7767117 ],"[[ 0.59117346  0.91907994]
 [-0.02759597 -0.31596246]]"
